PhraseId,Sentiment
158856,0
158857,2
158858,2
158859,0
158860,0
158861,0
158862,2
158863,2
158864,2
158865,0
158866,2
158867,2
158868,2
158869,0
158870,2
158871,2
158872,2
158873,0
158874,1
158875,1
158876,2
158877,0
158878,0
158879,0
158880,0
158881,0
158882,2
158883,2
158884,0
158885,0
158886,1
158887,0
158888,1
158889,1
158890,1
158891,1
158892,1
158893,1
158894,3
158895,3
158896,3
158897,1
158898,1
158899,0
158900,1
158901,1
158902,1
158903,1
158904,1
158905,0
158906,4
158907,4
158908,4
158909,1
158910,4
158911,2
158912,1
158913,0
158914,2
158915,0
158916,2
158917,0
158918,0
158919,2
158920,0
158921,0
158922,0
158923,2
158924,2
158925,2
158926,2
158927,0
158928,0
158929,0
158930,2
158931,2
158932,2
158933,1
158934,2
158935,0
158936,0
158937,0
158938,2
158939,2
158940,1
158941,1
158942,1
158943,1
158944,1
158945,1
158946,2
158947,1
158948,0
158949,0
158950,0
158951,0
158952,0
158953,0
158954,0
158955,0
158956,2
158957,1
158958,2
158959,2
158960,0
158961,0
158962,0
158963,2
158964,0
158965,0
158966,0
158967,0
158968,0
158969,1
158970,1
158971,0
158972,0
158973,1
158974,1
158975,1
158976,1
158977,1
158978,1
158979,1
158980,1
158981,1
158982,1
158983,1
158984,2
158985,2
158986,0
158987,0
158988,2
158989,0
158990,2
158991,0
158992,2
158993,2
158994,0
158995,0
158996,0
158997,0
158998,0
158999,0
159000,4
159001,2
159002,2
159003,2
159004,2
159005,2
159006,0
159007,0
159008,1
159009,0
159010,0
159011,1
159012,1
159013,1
159014,0
159015,3
159016,1
159017,1
159018,1
159019,1
159020,0
159021,1
159022,0
159023,1
159024,1
159025,1
159026,0
159027,1
159028,0
159029,0
159030,0
159031,0
159032,0
159033,0
159034,0
159035,2
159036,0
159037,0
159038,0
159039,0
159040,0
159041,2
159042,2
159043,0
159044,0
159045,2
159046,2
159047,0
159048,0
159049,0
159050,0
159051,0
159052,0
159053,0
159054,0
159055,0
159056,0
159057,0
159058,0
159059,0
159060,0
159061,0
159062,0
159063,2
159064,2
159065,2
159066,2
159067,0
159068,0
159069,0
159070,1
159071,0
159072,1
159073,0
159074,1
159075,1
159076,0
159077,0
159078,0
159079,0
159080,2
159081,2
159082,2
159083,0
159084,0
159085,2
159086,2
159087,2
159088,2
159089,0
159090,2
159091,2
159092,2
159093,0
159094,0
159095,0
159096,0
159097,0
159098,0
159099,0
159100,1
159101,1
159102,0
159103,1
159104,2
159105,0
159106,0
159107,2
159108,0
159109,0
159110,0
159111,1
159112,0
159113,0
159114,0
159115,0
159116,0
159117,0
159118,0
159119,0
159120,1
159121,1
159122,0
159123,0
159124,0
159125,0
159126,0
159127,0
159128,0
159129,2
159130,2
159131,2
159132,2
159133,2
159134,2
159135,2
159136,2
159137,1
159138,0
159139,1
159140,1
159141,2
159142,2
159143,1
159144,0
159145,2
159146,0
159147,0
159148,0
159149,0
159150,0
159151,0
159152,0
159153,1
159154,1
159155,1
159156,1
159157,1
159158,1
159159,1
159160,0
159161,0
159162,0
159163,0
159164,0
159165,1
159166,0
159167,1
159168,2
159169,2
159170,2
159171,2
159172,2
159173,2
159174,2
159175,0
159176,0
159177,1
159178,0
159179,0
159180,1
159181,3
159182,0
159183,1
159184,0
159185,0
159186,3
159187,3
159188,0
159189,2
159190,0
159191,0
159192,0
159193,0
159194,0
159195,0
159196,0
159197,0
159198,0
159199,0
159200,0
159201,0
159202,0
159203,1
159204,1
159205,0
159206,0
159207,0
159208,0
159209,4
159210,2
159211,1
159212,2
159213,2
159214,2
159215,2
159216,2
159217,0
159218,0
159219,1
159220,2
159221,0
159222,1
159223,0
159224,2
159225,2
159226,0
159227,2
159228,1
159229,0
159230,1
159231,1
159232,1
159233,1
159234,1
159235,1
159236,0
159237,3
159238,1
159239,0
159240,2
159241,2
159242,2
159243,0
159244,0
159245,0
159246,0
159247,0
159248,0
159249,4
159250,2
159251,1
159252,2
159253,2
159254,2
159255,2
159256,2
159257,2
159258,2
159259,1
159260,0
159261,0
159262,0
159263,1
159264,2
159265,2
159266,2
159267,2
159268,2
159269,2
159270,2
159271,2
159272,2
159273,2
159274,0
159275,0
159276,0
159277,0
159278,0
159279,0
159280,0
159281,1
159282,0
159283,0
159284,0
159285,0
159286,0
159287,0
159288,0
159289,0
159290,0
159291,1
159292,1
159293,1
159294,1
159295,0
159296,0
159297,0
159298,0
159299,0
159300,1
159301,0
159302,0
159303,2
159304,2
159305,0
159306,0
159307,0
159308,0
159309,0
159310,2
159311,1
159312,1
159313,1
159314,2
159315,2
159316,0
159317,0
159318,0
159319,2
159320,0
159321,1
159322,1
159323,0
159324,1
159325,0
159326,0
159327,0
159328,0
159329,0
159330,0
159331,0
159332,1
159333,1
159334,1
159335,2
159336,1
159337,0
159338,0
159339,1
159340,1
159341,1
159342,0
159343,0
159344,0
159345,2
159346,0
159347,2
159348,0
159349,1
159350,0
159351,1
159352,0
159353,0
159354,1
159355,2
159356,4
159357,4
159358,0
159359,4
159360,4
159361,1
159362,0
159363,4
159364,4
159365,4
159366,0
159367,0
159368,0
159369,0
159370,2
159371,4
159372,0
159373,0
159374,1
159375,1
159376,1
159377,1
159378,1
159379,1
159380,1
159381,1
159382,1
159383,1
159384,2
159385,2
159386,0
159387,1
159388,1
159389,1
159390,0
159391,0
159392,1
159393,0
159394,0
159395,0
159396,0
159397,1
159398,1
159399,1
159400,1
159401,0
159402,1
159403,1
159404,1
159405,1
159406,1
159407,3
159408,1
159409,1
159410,1
159411,1
159412,1
159413,0
159414,4
159415,2
159416,2
159417,2
159418,2
159419,0
159420,2
159421,2
159422,2
159423,2
159424,2
159425,1
159426,2
159427,2
159428,2
159429,1
159430,0
159431,1
159432,2
159433,1
159434,1
159435,1
159436,0
159437,0
159438,1
159439,1
159440,0
159441,0
159442,1
159443,2
159444,2
159445,0
159446,0
159447,0
159448,0
159449,1
159450,0
159451,0
159452,0
159453,0
159454,0
159455,1
159456,0
159457,1
159458,1
159459,1
159460,0
159461,0
159462,0
159463,1
159464,0
159465,4
159466,4
159467,0
159468,0
159469,0
159470,1
159471,1
159472,1
159473,1
159474,1
159475,1
159476,1
159477,1
159478,1
159479,1
159480,0
159481,1
159482,1
159483,1
159484,1
159485,0
159486,1
159487,1
159488,1
159489,1
159490,3
159491,1
159492,1
159493,0
159494,0
159495,0
159496,0
159497,0
159498,0
159499,1
159500,1
159501,1
159502,1
159503,1
159504,1
159505,2
159506,2
159507,1
159508,0
159509,1
159510,1
159511,1
159512,1
159513,1
159514,1
159515,1
159516,1
159517,1
159518,1
159519,0
159520,2
159521,1
159522,1
159523,1
159524,1
159525,1
159526,1
159527,1
159528,1
159529,1
159530,0
159531,0
159532,0
159533,0
159534,2
159535,0
159536,0
159537,0
159538,0
159539,2
159540,2
159541,2
159542,0
159543,2
159544,0
159545,0
159546,0
159547,0
159548,2
159549,2
159550,2
159551,2
159552,2
159553,2
159554,2
159555,1
159556,0
159557,0
159558,0
159559,0
159560,1
159561,1
159562,1
159563,0
159564,2
159565,0
159566,0
159567,0
159568,0
159569,0
159570,2
159571,0
159572,2
159573,2
159574,2
159575,1
159576,1
159577,1
159578,1
159579,1
159580,0
159581,0
159582,0
159583,0
159584,0
159585,2
159586,2
159587,2
159588,2
159589,0
159590,1
159591,1
159592,2
159593,2
159594,1
159595,0
159596,2
159597,2
159598,1
159599,2
159600,0
159601,0
159602,0
159603,0
159604,0
159605,0
159606,1
159607,0
159608,0
159609,0
159610,0
159611,0
159612,0
159613,0
159614,0
159615,0
159616,0
159617,1
159618,1
159619,1
159620,1
159621,0
159622,0
159623,0
159624,1
159625,1
159626,2
159627,2
159628,2
159629,1
159630,2
159631,0
159632,2
159633,0
159634,0
159635,0
159636,1
159637,0
159638,0
159639,1
159640,1
159641,1
159642,0
159643,1
159644,0
159645,1
159646,1
159647,0
159648,0
159649,0
159650,0
159651,1
159652,0
159653,0
159654,0
159655,1
159656,1
159657,1
159658,1
159659,1
159660,1
159661,1
159662,1
159663,0
159664,1
159665,1
159666,0
159667,1
159668,1
159669,1
159670,1
159671,0
159672,1
159673,0
159674,1
159675,0
159676,1
159677,2
159678,2
159679,0
159680,1
159681,1
159682,1
159683,1
159684,1
159685,0
159686,1
159687,1
159688,1
159689,1
159690,1
159691,1
159692,1
159693,0
159694,2
159695,2
159696,0
159697,1
159698,1
159699,1
159700,0
159701,0
159702,1
159703,1
159704,1
159705,0
159706,0
159707,0
159708,1
159709,1
159710,1
159711,1
159712,0
159713,0
159714,1
159715,0
159716,2
159717,1
159718,1
159719,1
159720,1
159721,1
159722,1
159723,1
159724,1
159725,1
159726,0
159727,2
159728,0
159729,0
159730,2
159731,2
159732,0
159733,2
159734,4
159735,2
159736,2
159737,2
159738,1
159739,2
159740,2
159741,2
159742,2
159743,0
159744,2
159745,2
159746,2
159747,2
159748,1
159749,0
159750,1
159751,0
159752,1
159753,1
159754,1
159755,1
159756,1
159757,0
159758,1
159759,1
159760,1
159761,1
159762,2
159763,2
159764,0
159765,0
159766,0
159767,1
159768,1
159769,1
159770,2
159771,2
159772,0
159773,1
159774,1
159775,2
159776,0
159777,2
159778,0
159779,0
159780,2
159781,2
159782,0
159783,1
159784,1
159785,1
159786,1
159787,1
159788,2
159789,2
159790,0
159791,0
159792,2
159793,0
159794,0
159795,2
159796,0
159797,0
159798,0
159799,2
159800,2
159801,1
159802,0
159803,0
159804,0
159805,2
159806,2
159807,2
159808,2
159809,1
159810,2
159811,2
159812,2
159813,2
159814,0
159815,1
159816,0
159817,1
159818,1
159819,1
159820,1
159821,1
159822,1
159823,1
159824,1
159825,1
159826,1
159827,1
159828,0
159829,1
159830,0
159831,0
159832,2
159833,2
159834,1
159835,2
159836,2
159837,2
159838,2
159839,2
159840,2
159841,2
159842,2
159843,2
159844,2
159845,0
159846,2
159847,2
159848,2
159849,2
159850,2
159851,1
159852,1
159853,1
159854,1
159855,1
159856,2
159857,1
159858,0
159859,0
159860,0
159861,0
159862,1
159863,0
159864,2
159865,0
159866,0
159867,0
159868,1
159869,1
159870,0
159871,0
159872,2
159873,2
159874,2
159875,0
159876,2
159877,0
159878,0
159879,0
159880,0
159881,0
159882,0
159883,0
159884,2
159885,2
159886,2
159887,0
159888,0
159889,2
159890,0
159891,1
159892,0
159893,0
159894,0
159895,0
159896,0
159897,0
159898,0
159899,0
159900,0
159901,1
159902,0
159903,0
159904,1
159905,0
159906,1
159907,0
159908,1
159909,1
159910,1
159911,0
159912,1
159913,1
159914,2
159915,2
159916,2
159917,0
159918,1
159919,3
159920,3
159921,3
159922,1
159923,1
159924,1
159925,1
159926,1
159927,1
159928,1
159929,1
159930,0
159931,2
159932,1
159933,1
159934,1
159935,1
159936,1
159937,1
159938,1
159939,1
159940,2
159941,2
159942,2
159943,0
159944,0
159945,1
159946,2
159947,1
159948,0
159949,0
159950,1
159951,2
159952,2
159953,0
159954,0
159955,0
159956,1
159957,1
159958,1
159959,0
159960,1
159961,0
159962,0
159963,0
159964,0
159965,0
159966,0
159967,0
159968,0
159969,0
159970,0
159971,0
159972,0
159973,2
159974,0
159975,0
159976,0
159977,0
159978,0
159979,1
159980,1
159981,1
159982,1
159983,1
159984,0
159985,1
159986,1
159987,0
159988,1
159989,1
159990,1
159991,1
159992,0
159993,1
159994,1
159995,0
159996,0
159997,0
159998,0
159999,1
160000,1
160001,1
160002,1
160003,1
160004,0
160005,0
160006,0
160007,1
160008,0
160009,0
160010,0
160011,3
160012,3
160013,3
160014,3
160015,3
160016,1
160017,3
160018,3
160019,3
160020,3
160021,4
160022,4
160023,4
160024,4
160025,4
160026,2
160027,4
160028,2
160029,2
160030,0
160031,0
160032,0
160033,2
160034,1
160035,1
160036,0
160037,1
160038,1
160039,1
160040,1
160041,1
160042,1
160043,0
160044,0
160045,0
160046,1
160047,1
160048,3
160049,3
160050,3
160051,3
160052,3
160053,3
160054,1
160055,1
160056,0
160057,0
160058,2
160059,0
160060,0
160061,1
160062,0
160063,2
160064,2
160065,2
160066,1
160067,0
160068,0
160069,1
160070,2
160071,0
160072,0
160073,2
160074,0
160075,2
160076,2
160077,2
160078,2
160079,1
160080,1
160081,1
160082,0
160083,0
160084,0
160085,1
160086,0
160087,0
160088,0
160089,2
160090,2
160091,0
160092,1
160093,1
160094,0
160095,0
160096,1
160097,0
160098,1
160099,1
160100,1
160101,1
160102,1
160103,2
160104,0
160105,2
160106,2
160107,0
160108,0
160109,1
160110,0
160111,2
160112,0
160113,1
160114,2
160115,0
160116,2
160117,4
160118,0
160119,1
160120,1
160121,1
160122,1
160123,1
160124,1
160125,1
160126,1
160127,1
160128,0
160129,0
160130,0
160131,0
160132,0
160133,0
160134,0
160135,1
160136,1
160137,2
160138,2
160139,2
160140,0
160141,2
160142,1
160143,1
160144,1
160145,1
160146,1
160147,1
160148,0
160149,0
160150,1
160151,1
160152,2
160153,4
160154,4
160155,2
160156,2
160157,2
160158,0
160159,0
160160,1
160161,0
160162,2
160163,0
160164,0
160165,1
160166,0
160167,0
160168,0
160169,0
160170,0
160171,0
160172,1
160173,0
160174,0
160175,0
160176,0
160177,0
160178,1
160179,1
160180,1
160181,1
160182,0
160183,0
160184,1
160185,1
160186,1
160187,0
160188,0
160189,0
160190,0
160191,0
160192,1
160193,0
160194,0
160195,0
160196,0
160197,0
160198,0
160199,0
160200,0
160201,0
160202,1
160203,1
160204,1
160205,1
160206,2
160207,2
160208,2
160209,2
160210,1
160211,1
160212,2
160213,2
160214,1
160215,0
160216,1
160217,0
160218,2
160219,1
160220,1
160221,1
160222,0
160223,1
160224,1
160225,1
160226,1
160227,0
160228,0
160229,0
160230,1
160231,0
160232,1
160233,2
160234,2
160235,0
160236,1
160237,1
160238,0
160239,0
160240,1
160241,0
160242,0
160243,2
160244,2
160245,2
160246,0
160247,2
160248,0
160249,0
160250,0
160251,0
160252,0
160253,0
160254,0
160255,4
160256,0
160257,0
160258,0
160259,0
160260,0
160261,0
160262,0
160263,0
160264,0
160265,0
160266,4
160267,4
160268,0
160269,0
160270,0
160271,2
160272,4
160273,4
160274,2
160275,2
160276,2
160277,2
160278,1
160279,4
160280,4
160281,4
160282,4
160283,0
160284,0
160285,2
160286,2
160287,0
160288,0
160289,4
160290,0
160291,1
160292,0
160293,2
160294,2
160295,2
160296,2
160297,2
160298,1
160299,2
160300,2
160301,2
160302,2
160303,1
160304,1
160305,0
160306,1
160307,1
160308,1
160309,2
160310,2
160311,2
160312,1
160313,2
160314,2
160315,0
160316,2
160317,2
160318,0
160319,2
160320,0
160321,0
160322,0
160323,0
160324,0
160325,0
160326,0
160327,0
160328,2
160329,2
160330,1
160331,0
160332,2
160333,2
160334,0
160335,2
160336,2
160337,2
160338,2
160339,0
160340,0
160341,1
160342,0
160343,0
160344,0
160345,0
160346,4
160347,4
160348,2
160349,4
160350,0
160351,0
160352,2
160353,2
160354,1
160355,1
160356,0
160357,1
160358,1
160359,1
160360,0
160361,1
160362,1
160363,1
160364,1
160365,1
160366,0
160367,1
160368,1
160369,1
160370,1
160371,1
160372,0
160373,0
160374,1
160375,4
160376,4
160377,4
160378,4
160379,4
160380,0
160381,0
160382,0
160383,0
160384,0
160385,0
160386,4
160387,4
160388,2
160389,4
160390,2
160391,2
160392,4
160393,2
160394,4
160395,2
160396,0
160397,0
160398,0
160399,2
160400,0
160401,0
160402,0
160403,2
160404,2
160405,0
160406,0
160407,0
160408,0
160409,0
160410,1
160411,0
160412,1
160413,0
160414,2
160415,1
160416,1
160417,0
160418,1
160419,1
160420,0
160421,2
160422,2
160423,1
160424,2
160425,2
160426,0
160427,0
160428,2
160429,2
160430,1
160431,0
160432,1
160433,1
160434,1
160435,1
160436,1
160437,1
160438,1
160439,0
160440,0
160441,2
160442,2
160443,0
160444,0
160445,0
160446,0
160447,0
160448,0
160449,0
160450,1
160451,1
160452,1
160453,0
160454,0
160455,0
160456,0
160457,1
160458,0
160459,1
160460,1
160461,1
160462,1
160463,1
160464,1
160465,1
160466,0
160467,0
160468,1
160469,1
160470,0
160471,1
160472,1
160473,1
160474,1
160475,1
160476,1
160477,1
160478,1
160479,2
160480,2
160481,0
160482,0
160483,0
160484,0
160485,0
160486,0
160487,0
160488,1
160489,1
160490,1
160491,1
160492,1
160493,1
160494,1
160495,1
160496,0
160497,0
160498,0
160499,1
160500,1
160501,1
160502,0
160503,0
160504,0
160505,1
160506,2
160507,2
160508,1
160509,1
160510,1
160511,0
160512,1
160513,1
160514,1
160515,1
160516,0
160517,1
160518,1
160519,1
160520,1
160521,1
160522,1
160523,1
160524,2
160525,2
160526,0
160527,0
160528,1
160529,1
160530,1
160531,1
160532,1
160533,1
160534,1
160535,1
160536,1
160537,1
160538,0
160539,0
160540,0
160541,0
160542,1
160543,0
160544,1
160545,1
160546,1
160547,0
160548,0
160549,1
160550,1
160551,0
160552,1
160553,1
160554,0
160555,3
160556,1
160557,1
160558,1
